
Model 1: The Baseline Feature Extraction Approach

Strategy:
I initiated the study with a standard Transfer Learning baseline to evaluate the inherent representational power of pre-trained embeddings on medical data.
- Architecture: EfficientNetV2-S (pretrained on ImageNet). 
Justification: I selected EfficientNetV2-S over heavier architectures like ResNet50 or VGG16 due to its superior parameter efficiency and faster convergence. Given the limited size of our dataset, a parameter-heavy model would likely suffer from immediate overfitting. V2-S offers an optimal trade-off between depth and regularization.
- Technique: Fixed Feature Extraction (Frozen Backbone).
Justification: By freezing all convolutional blocks, I treated the network purely as a feature extractor. This tests whether the low-level visual features learned from semantic datasets (ImageNet) are directly transferrable to the domain of neuroimaging without weight adaptation.
- Optimizer: Adam.
Justification: Employed for its adaptive moment estimation, which generally provides swift convergence for convex optimization problems in the initial training phases.

Results:
- Max Accuracy: ~66.99% on validation.
- Observations: The model failed to generalize effectively. The low validation metrics indicate a significant domain shift; the generic features (edges, textures) learned from natural images are insufficient for capturing the subtle anatomical nuances required to differentiate Very Mild Dementia from healthy tissue. The model exhibited high uncertainty (entropy), with confidence scores hovering in the 30-55% range.


Model 2: The Full Fine-Tuning Strategy

Strategy:
Acknowledging the limitations of feature extraction, I pivoted to a Full Fine-Tuning strategy.
- Technique: Full Global Unfreezing.
Justification: Medical imaging features possess different statistical distributions compared to natural images. By unfreezing the entire backbone, I allowed the gradient backpropagation to update the weights of every layer,
 from initial edge detectors to deep semantic blocks.
This is crucial for enabling the model to learn the specific textural and structural biomarkers associated with the progression of dementia, rather than relying on generic object detection filters.

Results:
- Max Accuracy: ~97.2%.
- Observations: Accuracy improved significantly, validating the hypothesis that domain adaptation was necessary.
 However, the model exhibited Overconfidence issues, a symptom of overfitting to the training distribution. The model acts as a calibrator that pushes predictions to extreme probabilities (0 or 1), 
leading to confident false negatives. It essentially memorized the high-frequency noise of the dataset rather than learning robust generalizations for the edge cases.


Model 3: The Hierarchical Approach (Partial Fine-Tuning)

Strategy:
I adopted a Partial Fine-Tuning strategy to balance feature preservation and domain adaptation.
- Technique: Layer-Specific Freezing. I froze the initial blocks of the CNN structure while allowing weight updates in the deeper layers.
Justification: Convolutional Neural Networks operate hierarchically: shallow layers act as generic feature detectors (lines, curves), 
while deep layers encode complex semantic abstractions. By freezing the early layers, we retain the stable, universal visual descriptors learned from ImageNet. 
We then selectively retrain only the deeper layers, forcing them to learn the high-level, disease-specific features relevant to dementia classification. 
This acts as a regularization constraint, preventing the destruction of learned knowledge while enabling targeted specialization.

Results:
- Max Accuracy: ~98.22%.
- Observations: This approach stabilized the learning process, reducing the variance seen in Model 2.
 The loss convergence was smoother, indicating better generalization. 
 However, the decision boundary between cognitively normal and prodromal stages (Very Mild) remained somewhat ambiguous, accounting for 99% of the residual error rate.


Model 4: The Optimized High-Performance Architecture

Strategy:
To maximize precision and address the hard example mining problem, I created a composite training pipeline.

1. Focal Loss (Addressing Class Imbalance)
Replaced the standard CrossEntropy objective function with Focal Loss.
Justification: Standard loss functions treat all examples equally, leading the model to optimize for the majority "easy" cases (like Moderate Dementia). Focal Loss introduces a modulating factor that down-weights these easy inliers and aggressively penalizes the model for errors on hard, misclassified examples. This forces the optimization process to focus on the fine-grained decision boundary between Very Mild and Non-Dementia.

2. Two-Stage Curriculum Learning
I implemented a staged training protocol:
- Stage 1 (Warmup): Frozen backbone, high learning rate (1e-3). This stabilizes the classifier head, preventing large gradients from shattering the pre-trained feature weights.
- Stage 2 (Fine-Tuning): Unfrozen deep layers, low learning rate (1e-4). This facilitates delicate feature adaptation without catastrophic forgetting.

3. Advanced Regularization & Optimization
- Optimizer: Switched to AdamW to decouple weight decay from the gradient update step, ensuring better generalization on unseen data.
- Scheduler: Utilized Cosine Annealing. This reduces the learning rate following a cosine curve, helping the model settle into a wide, flat local minimum rather than a sharp, unstable one.

4. RandAugment
Implemented RandAugment (magnitude 9, 2 ops) to introduce stochastic variability. By training on distorted versions of the data, we force the model to learn invariant structural features rather than memorizing pixel-perfect representations.

Final Results:
- Max Accuracy: ~99.49%.
- Conclusion: The integration of Focal Loss and Curriculum Learning successfully mitigated the "lazy learner" problem. The model now demonstrates robust feature discrimination capabilities, effectively distinguishing between early-stage pathology and healthy tissue with high confidence.

Sample Predictions:
[1] True: moderate    | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-08144.jpg
[50] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-05582.jpg
[51] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-02341.jpg
[52] True: non        | Pred: non        | Conf: 96.07%  | File: non-dementia-75516.jpg
[53] True: mild       | Pred: mild       | Conf: 99.79%  | File: mild-dementia-11186.jpg
[54] True: very-mild  | Pred: mild       | Conf: 55.52%  | File: very-mild-dementia-17206.jpg
[55] True: mild       | Pred: mild       | Conf: 99.87%  | File: mild-dementia-00097.jpg
[56] True: very-mild  | Pred: very-mild  | Conf: 98.75%  | File: very-mild-dementia-00425.jpg
[57] True: moderate   | Pred: moderate   | Conf: 64.33%  | File: moderate-dementia-04521.jpg
[58] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-05006.jpg
[59] True: very-mild  | Pred: very-mild  | Conf: 97.49%  | File: very-mild-dementia-04981.jpg
[60] True: mild       | Pred: mild       | Conf: 94.75%  | File: mild-dementia-08668.jpg
[61] True: mild       | Pred: mild       | Conf: 99.99%  | File: mild-dementia-14160.jpg
[62] True: very-mild  | Pred: very-mild  | Conf: 97.53%  | File: very-mild-dementia-20814.jpg
[63] True: very-mild  | Pred: mild       | Conf: 94.81%  | File: very-mild-dementia-08380.jpg
[64] True: mild       | Pred: mild       | Conf: 99.96%  | File: mild-dementia-11123.jpg
[65] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-00996.jpg
[66] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-00763.jpg
[67] True: mild       | Pred: mild       | Conf: 98.58%  | File: mild-dementia-13877.jpg
[68] True: mild       | Pred: mild       | Conf: 99.44%  | File: mild-dementia-03902.jpg
[69] True: non        | Pred: non        | Conf: 99.54%  | File: non-dementia-25658.jpg
[70] True: non        | Pred: non        | Conf: 98.42%  | File: non-dementia-04580.jpg
